yw
tensorflow==2.18.0        
scikit-learn==1.3.0       # Machine Learning Utilities
numpy==1.26.4             # Numerical Computing
pandas==2.1.3             # Data Processing
matplotlib==3.8.2         # Plotting & Visualization
seaborn==0.12.2           # Statistical Data Visualization
fastapi==0.110.0          # API Framework
uvicorn==0.29.0           # ASGI Server for FastAPI
psutil==5.9.8             # System Monitoring
loguru==0.7.2             # Advanced Logging

# Preprocessing & Feature Engineering
scipy==1.11.4             # Scientific Computing
joblib==1.3.2             # Parallel Processing
imbalanced-learn==0.10.0  # Handle Imbalanced Datasets


# Data Storage & Serialization
h5py==3.12.1              # HDF5 File Format for Model Storage

pickle-mixin==1.0.2       # Object Serialization

# Dashboard Dependencies
dash==2.14.2              # Interactive Web Dashboards
plotly==5.17.0            # Interactive Graphs for Dash
dash-bootstrap-components==1.5.0  # Bootstrap UI Components

# Security & Protection
python-dotenv==1.0.1      # Environment Variable Management
watchdog==3.0.0           # File Monitoring for Realtime Updates

xgboost==3.0.0
